aiuto       alias       annota      ansi        
back        brief       channel     color       
dai         di          drop        emote       
esamina     exa         examine     g           
get         give        guarda      help        
i           inventory   kal         l           
lascia      look        mail        news        
parla       passwd      prendi      prompt      
quit        salva       save        say         
shout       tell        time        unalias     
urla        users       voci        wrap        
